ID;Nov;Dec;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct
88;91,26709158;109,446762;114,84;111,75;65,256;77,023;189,7;62,435;177,5;55,602;130,88;106,45
89;118,8302052;129,702969;99,957;104,16;66,491;119,81;178,68;44,689;156;27,223;101,77;109,97
90;35,93936411;89,35523116;111,9;124,16;70,567;151,94;133,07;43,77;136,13;24,929;127,71;144,33
91;37,01283327;124,1787281;108,35;124,56;80,459;149,16;112,15;51,579;113,81;34,329;129,24;167,37
92;112,182483;23,1863687;121,82;105,17;91,938;172,34;106,6;35,165;71,951;38,32;105,12;174,07
93;149,2252419;156,0737351;123,22;90,782;85,653;179,04;106,77;31,536;40,325;58,299;57,972;136,23
94;261,0194752;38,47448997;114,21;77,48;59,532;166,53;127,11;52,582;27,291;45,47;45,705;155,88
95;65,87655976;0;108,59;92,945;21,244;162,72;131,36;66,366;23,72;28,553;51,207;164,4
96;117,1298615;171,4219166;101,51;112,37;16,884;145,77;116,77;71,103;10,75;27,215;63,026;160,08
97;100,9403345;90,37729953;105,78;102,57;16,884;149,97;80,934;46,326;16,379;28,785;103,06;174,46
98;0;119,0295827;90,531;86,22;12,524;164,28;30,641;30,424;7,7724;43,23;106,85;178,27
99;79,55203076;73,54752554;68,31;95,405;10,101;171,73;30,149;47,701;11,802;57,106;121,34;150,4
100;0;36,73732998;65,767;94,048;22,785;171,73;54,285;22,284;15,831;62,268;149,16;124,78
101;156,3125318;0;71,715;70,957;22,785;171,73;67,294;26,891;0,3716;72,045;151,29;102,97
102;52,60807506;128,9616239;93,315;55,721;22,785;171,73;109,18;56,291;4,5366;87,791;142,06;117,72
103;111,89557;77,83566614;105,77;62,219;22,785;171,73;123,39;54,789;34,424;123,48;123,73;137,41
104;73,2182642;82,83879722;53,314;82,037;35,47;171,73;141,84;73,56;63,426;165,01;126,36;131,37
105;124,1012477;116,6039009;33,465;101,76;67,095;171,73;159,98;98,53;111,7;139,46;127,59;130,72
106;69,87040627;14,40648621;28,421;69,889;33,018;179,18;167,68;97,81;145,64;113,8;124,8;132,56
107;135,2879193;53,04106667;16,388;44,779;46,458;147,76;184,49;101,29;144,98;68,282;92,179;130,7
108;150,2517874;158,1403591;23,913;63,179;46,458;112,66;168,19;107,72;147,61;34,644;110,96;121,92
109;208,603267;127,3704194;23,913;71,734;46,458;103,58;163,58;128,57;152,18;25,823;161,78;110,12
110;94,24258785;22,13824949;23,913;72,543;46,458;46,406;164,14;162,33;148,87;49,203;167,43;128,58
111;0;0;31,439;64,123;59,897;27,555;118,66;161,86;123,52;34,37;140,63;143,8
112;55,51467516;61,90020609;38,384;95,354;84,216;8,7036;86,658;161,45;108,4;62,925;138,98;159,55
113;187,1656597;105,8738028;68,919;98,396;103,21;5,8123;93,573;182,28;121,14;85,65;142,91;183,73
114;41,5606827;146,6631083;74,399;88,545;107,03;34,619;78,543;174,82;98,948;118,23;153,24;162,87
115;163,5472322;99,13862748;105,23;63,691;121,89;37,951;91,175;174,82;72,586;149,98;150,58;132,9
116;113,332988;31,04054359;115,96;70,77;123,2;58,822;150,28;174,82;94,512;147,25;115,42;134,42
117;192,0917974;111,0348378;97,929;54,519;107,85;73,692;148,55;167,35;119,41;163,87;74,594;131,66
118;0;28,23924742;70,511;35,392;104,38;76,936;152,22;156,72;170,28;175,39;79,268;116,69
119;94,02810644;40,07587244;62,234;53,897;95,057;63,053;142,52;144,45;183,09;167,47;100,8;65,286
120;33,41927088;57,28083908;71,805;99,097;113,31;92,243;143,9;136,85;195,9;144,32;99,254;44,445
121;280,3704818;25,04395566;65,131;113;141,32;115,19;147,8;145,36;168,76;126,54;108,47;31,951
122;155,4031337;78,71595272;15,96;103,65;160,81;99,309;139,4;140,55;144,85;120,63;114,72;33,806
123;188,6283187;43,49279623;19,068;115,88;160,28;91,189;115,99;127,1;127,07;96,919;93,095;21,217
124;42,39918452;77,89157629;19,068;143,79;168,24;74,417;119,22;99,087;94,892;59,614;75,853;53,314
125;77,77306513;67,99439352;19,068;183,52;178,37;76,406;136,88;96,694;105,85;51,135;92,035;75,572
126;89,54183544;70,94202797;19,068;188,53;177,81;108,6;112,43;89,323;125,14;37,2;115,32;65,542
127;171,7954771;65,69181689;22,176;188,53;192,88;125,32;99,676;91,3;106,93;12,101;98,772;39,006
128;89,21768403;162,9546383;32,94;188,53;193,91;146,96;105,18;67,748;79,44;5,4631;121,32;44,541
129;147,9824875;128,0670922;41,466;193,54;180,87;163,55;116,23;69,359;74,005;44,636;131,35;99,429
130;0;97,19804068;29,34;191,63;189,36;198,99;137,36;110,07;84,833;46,99;117,74;115,76
131;84,65900013;11,7409831;22,529;191,63;189,36;192,82;156,4;123,97;81,944;5,2638;104,31;101,3
132;56,47480849;2,845017082;45,887;191,63;189,36;166,09;137,84;130,77;41,329;6,599;102,85;97,177
133;11,26657863;0;43,651;191,63;189,36;181,48;138,35;154,17;48,32;6,599;130,8;90,762
134;136,3684791;239,780962;47,432;191,63;197,84;194,13;134,76;135,49;64,844;6,599;113,17;81,571
135;122,8090438;148,3429894;18,491;189,73;197,37;198,18;120,52;103,11;67,148;6,599;100,1;85,883
136;107,8987929;108,2809343;23,301;145,95;197,37;185,87;100,93;98,211;97,878;6,599;113,86;81,566
137;25,86932339;39,33253428;38,132;86,709;196,9;185,87;114,56;97,21;151,88;6,599;123,3;87,314
138;173,5395367;29,69359439;42,702;79,451;187,63;185,87;129,12;64,987;140,77;7,9342;116,02;98,029
139;126,9007646;124,5578123;75,562;87,95;181,44;173,57;155,82;27,711;147,03;13,102;84,538;112,3
140;87,94603818;181,5347032;122,29;85,597;178,1;168,87;167,2;45,984;145,82;8,531;53,463;136,36
141;107,2633876;0;141,16;78,809;166,06;151,07;186,57;64,635;109,29;8,531;84,248;145,5
142;90,1702739;68,72374785;158,95;63,544;167,9;137,73;186,74;99,515;109,05;3,9604;124,17;144,9
143;0,877257893;89,16964393;155,43;42,781;181,9;132,09;186,74;124,3;117,05;4,9897;130,41;166,54
144;88,7509417;0;161,27;5,0629;174,07;125,29;186,91;105,25;110,65;23,268;113,35;186,98
145;56,00800931;140,9997573;165,01;12,481;146,68;132,58;173,51;107,91;126,38;70,085;127,36;181,77
146;47,13762169;70,66910062;145,16;12,481;132,77;155,73;152,25;102,5;135,44;89,277;111,19;181,77
147;36,50590066;200,9721269;119,29;12,481;141,98;152,17;140,5;70,402;161,73;94,091;99,435;181,77
148;73,87657344;71,99967099;113,12;12,481;159,86;139,64;152,6;21,262;192,65;126,08;112,58;181,77
149;0;116,8041966;96,589;19,899;161,36;124,97;198,4;14,011;192,49;122,48;135,82;181,77
150;163,7437654;29,91402259;85,291;41,346;173,9;116;176,33;33,488;196,03;89,721;140,96;181,77
151;137,0936061;58,89762856;85,629;30,17;181,25;134,76;176,33;23,016;186,3;84,04;115,91;181,77
152;104,6883289;28,4415204;64,802;38,575;181,25;133,49;176,33;26,48;176,56;77,312;94,762;181,77
153;103,8037348;115,8742158;66,908;61,352;181,25;122,5;176,33;41,229;139,36;91,312;71,751;181,77
154;58,00018493;166,7930122;50,274;64,686;181,25;134,29;176,33;31,966;110,46;115,24;49,95;181,77
155;167,0111169;60,64606134;54,118;59,021;181,25;111,86;176,33;42,158;103,99;148,13;64,522;181,77
156;97,89695123;118,3270219;66,761;55,844;181,25;89,284;154,25;77,858;110,24;130,52;56,99;181,77
157;63,01819017;65,64570109;45,469;55,689;181,25;88,855;124,37;59,987;108,82;110,67;40,134;181,77
158;186,9731461;99,60803194;13,725;32,789;188,61;68,454;90,261;56,227;125,61;108;43,429;181,77
159;92,40373664;160,8800303;11,259;17,371;139,12;68,218;82,938;45,692;119,32;95,977;44,28;181,77
160;70,54825816;100,6258377;11,259;12,477;136,18;71,525;120,01;73,396;108,13;125,92;53,491;181,77
161;88,26478414;35,82676976;11,259;7,5829;131,9;55,888;134,32;105,61;95,285;139,53;75,445;176,56
162;55,01442538;45,89221862;11,259;14,178;146,92;69,972;141,38;133,58;108,12;135,32;72,771;129,06
163;38,68230193;84,37703897;11,259;19,842;121,66;86,759;146,76;146,22;111,07;125,69;93,122;106,51
164;257,4499815;83,15657632;8,7923;29,828;120,86;83,457;152,06;137,06;87,431;106,9;102,41;119,87
165;205,2198556;45,40434837;20,787;37,092;136,76;100,38;135,09;131,03;67,475;121,62;120,04;130,9
166;124,3421096;104,0071915;31,372;76,322;144,1;104,69;142,07;96,609;85,164;137,7;156,42;132,65
167;30,46289844;164,8155946;43,457;82,088;122,57;62,278;151,33;93,697;109,04;102,89;171,94;135,14
168;53,96191817;79,8245199;54,767;82,715;108,96;78,066;166,51;92,361;94,392;69,15;137,78;168,6
169;95,29795315;82,43407716;60,52;83,317;128,17;115,56;164,2;89,713;50,768;55,851;114,3;170,69
170;153,3749637;0;37,089;80,028;121,52;104,39;167,93;77,598;26,199;55,61;112,63;164,18
171;25,96973472;50,51726613;55,727;81,435;115,74;111,47;173,85;60,561;40,117;45,895;152,95;161,82
172;0;15,86673529;108,02;58,09;102,56;111,18;133,1;62,974;42,225;47,478;168,48;134,24
173;18,94416243;72,26085954;116,4;65,633;118,19;97,357;119,76;96,727;57,872;56,192;156,27;138,19
174;125,90065;123,3228356;97,905;105,46;143,39;86,775;147,56;125,83;107,16;45,687;144,06;148,8
175;129,3712163;179,1930794;106,52;141,09;156,03;72,967;147,84;113,07;117,45;47,912;147,9;152,4
176;132,9907651;194,6056893;130,98;142,35;149,63;105,64;138,84;101,5;77,619;43,694;166,95;167,22
177;98,07292081;87,34448105;128,84;156,43;144,92;138,95;144,57;99,646;35,369;31,891;175,63;188,23
178;116,9113458;75,95901353;143,87;114,39;137,48;131,67;126,74;94,356;28,597;35,797;172,67;173,36
179;77,320819;139,6709119;170;66,531;149,27;99,441;109,45;97,078;25,593;73,865;187,66;148,06
180;157,6112967;121,3389146;167,5;68,194;157,47;59,091;85,311;104,81;9,5172;123,79;191,94;163,77
181;24,18833175;136,744065;148,56;110,5;192,61;49,491;80,053;116,22;27,594;141,77;193,41;140,43
182;133,1917734;137,4736265;125,76;120,4;175,46;62,815;82,983;118,55;57,739;134,88;177,05;122,09
183;54,9674372;10,99291029;89,536;125,98;140,75;71,978;81,175;117,65;84,61;158,88;177,05;113,67
184;85,79678366;124,1503817;123,42;149,21;140,7;88,69;61,486;153,1;70,281;158,03;177,05;100,39
185;139,0570008;88,76381478;148,17;157,29;166,06;83,739;57,638;157,79;43,79;158,03;177,05;84,702
186;168,2354392;51,31586689;143,06;172,54;150,28;96,811;79,426;107,49;39,947;158,03;177,05;92,008
187;38,831679;55,04865518;136,27;178,55;117,9;88,134;46,671;91,729;32,634;158,03;160,69;143,03
188;181,5295225;165,6516341;134,24;179,2;69,824;88,351;44,197;88,037;32,473;158,03;148,73;170,34
189;145,4985885;48,5446938;114,78;179,62;51,629;69,785;44,465;84,213;42,443;157,17;181,96;186,11
190;101,8180668;24,62817224;91,692;178,49;63,786;34,822;42,63;77,39;30,596;132,26;194,91;175,83
191;94,17672813;105,9124411;79,325;151,67;70,662;24,408;16,922;85,751;18,022;105,93;192,76;170,5
192;92,83361899;206,493219;45,843;149,14;102,81;36,666;8,9615;118,3;11,658;97,454;192,76;166,15
193;87,70354272;95,32104827;31,524;152,15;118,23;28,594;16,607;90,91;11,658;96,484;190,61;158,48
194;107,2727375;111,1547684;20,323;176,2;120,25;35,692;20,179;82,527;11,658;115,3;189,75;188,59
195;108,9674214;41,3481562;35,073;178,44;109,95;45,43;24,332;68,273;11,658;118,37;188,89;182,23
196;155,4537674;187,6460933;31,946;180,68;83,679;65,465;53,671;76,075;5,2945;108,64;171,2;171,17
197;197,5086012;100,8893377;35,394;141,71;76,59;71,713;100,36;65,889;14,887;66,889;137,97;169,92
198;133,9048661;123,5756704;35,394;122,78;90,996;57,808;137,46;68,211;38,479;64,246;130,15;187
199;93,3071997;40,57417949;35,394;83,735;66,979;79,383;139,93;56,307;53,151;56,64;116,29;179,28
200;143,4014214;141,7163978;35,394;103,74;80,817;59,378;168,75;44,246;72,48;79,977;75,62;171,56
201;116,8836358;115,6821611;35,394;105,31;118,29;49,775;174,3;67,208;91,393;94,414;63,091;159,76
202;44,10394739;29,15393924;38,842;113,65;126,37;82,247;162,14;91,492;47,512;82,566;41,537;159,36
203;162,8433099;96,11544711;48,883;112,99;95,778;77,236;143,65;121,91;43,705;104,71;45,378;127,73
204;124,3137151;68,65647819;53,463;88,025;106,91;105,61;129,85;120,85;24,027;109,92;85,967;73,813
205;114,0004965;100,0078847;74,606;96,463;106,3;146,92;151,22;101,12;16,845;107,02;118,99;70,218
206;136,8047801;79,85904082;66,399;99,44;81,329;142,93;178,63;78,133;21,071;115,12;130,16;58,154
207;121,5743794;83,25550734;60,217;88,88;74,05;142,87;154,93;54,829;36,516;116,18;157,1;31,434
208;49,40085374;36,0468432;59,836;65,701;88,074;164,86;106,16;42,469;61,158;87,671;141,13;29,061
209;96,14973963;75,7856524;74,556;41,245;101,03;155,07;100,03;59,69;37,036;65,622;122,71;58,724
210;97,12672194;136,8155038;77,757;29,779;127,52;157,85;134,34;45,625;28,343;67,421;132,51;65,305
211;73,96931739;191,5916981;99,914;34,483;137,12;182,12;170,32;22,859;28,938;79,321;173,26;90,73
212;206,8162157;28,90088413;98,563;64,619;124,46;180,33;196,59;21,418;37,244;86,457;197,91;125,39
213;53,34623923;227,0250637;95,443;56,063;124,47;178,55;191,22;33,431;33,084;75,627;179,22;146,28
214;76,86109699;179,3503659;87,15;55,927;128,77;135,08;152,56;30,937;33,567;25,222;155,34;179,71
215;63,16972706;103,32642;98,857;68,252;109,21;143,36;111,78;56,945;53,775;16,428;110,28;198,01
216;35,43726011;77,02243436;79,819;34,266;91,869;144,03;109,15;88,976;60,101;16,428;116,21;196,08
217;94,35562895;54,76536084;55,119;37,186;68,444;132,38;80,697;115,13;59,931;16,428;124,99;177,04
218;89,4457862;140,5251522;41,312;59,375;42,879;104,42;73,337;121,49;54,796;16,428;127,06;157,63
219;197,6943509;54,99210576;39,85;75,3;26,199;84,956;71,686;129,51;47,816;16,428;134,13;138,79
220;90,94851545;68,02455238;70,56;67,903;25,148;64,267;71,186;128,29;79,614;7,6336;142,12;134,27
221;42,03719523;143,3725597;68,469;71,062;25,148;61,14;89,89;84,767;86,614;11,257;126,23;137,04
222;202,0974379;118,3028742;69,34;88,566;25,148;66,174;82,132;95,497;56,898;11,257;110,49;169,64
223;179,9707488;144,1078523;78,948;79,151;24,097;84,696;88,524;97,825;50,866;11,257;123,23;158,89
224;92,11241294;122,1549936;65,783;90,852;72,927;95,638;118,97;62,897;42,079;11,257;121,5;148,13
225;15,52041776;71,43976041;94,523;105,34;57,744;79,637;96,273;51,115;23,58;11,257;126,99;123,9
226;79,21233101;65,11451132;117,76;90,454;64,379;83,664;76,079;33,042;50,43;11,257;100,59;151,34
227;96,53353786;138,4865854;139,38;73,188;62,481;112,75;76,859;13,225;90,527;11,257;62,272;151,27
228;122,4540952;56,30335082;153,61;56,159;57,469;101,73;46,5;12,274;119,11;11,257;42,036;140,09
229;90,22018125;160,3429064;159,75;29,99;34,659;75,188;42,454;12,274;105,38;11,257;42,34;122,46
230;132,4953148;138,1693104;163,51;17,367;29,285;64,856;57,265;11,323;89,564;11,257;44,509;80,697
231;129,4036526;110,0024037;149,22;21,223;35,805;83,803;77,644;54,092;82,897;11,257;44,135;90,644
232;30,84926559;94,07066242;110,34;24,784;33,11;76,802;73,567;69,963;68,842;14,88;69,539;71,251
233;49,01234466;114,3645625;122,68;16,523;54,272;26,813;76,026;99,818;75,632;51,87;79,853;73,715
234;61,42363436;291,3839578;140,22;16,523;84,388;17,382;93,75;120,44;60,539;54,359;77,751;68,503
235;75,42094698;87,5935469;127,88;16,523;78,532;23,203;110,97;103,19;60,342;40,025;78,989;54,084
236;86,6554696;6,720739643;130,78;16,523;80,678;14,023;118,96;135,8;56,3;23,633;64,734;35,484
237;106,6381425;201,1357285;126,5;16,523;78,994;14,023;121,93;146,71;80,327;28,418;54,972;15,26
238;0;128,041379;120,44;16,523;34,312;4,8433;111,93;146,66;98,558;58,304;10,067;16,686
239;78,46912155;57,60694911;106,43;16,523;4,0729;8,8318;99,763;156,79;91,914;74,399;22,069;16,686
240;180,4369044;240,4607551;84,437;16,523;35,663;30,164;102,97;148,74;73,819;79,428;22,069;18,113
241;41,88791606;124,7432236;62,116;8,2614;59,552;43,827;63,023;130,75;80,103;90,7;34,071;28,583
242;161,9136898;110,3654063;29,824;17,797;62,133;56,111;26,39;155,56;79,804;99,764;56,828;23,259
243;126,9092601;50,3307473;33,04;27,332;61,558;45,59;26,751;175,11;80,561;92,06;69,369;27,091
244;104,1496542;34,25391462;59,88;69,851;38,855;48,222;45,476;184,46;60,55;76,158;97,78;46,328
245;116,8371301;0;69,298;82,506;27,551;81,794;61,75;177,41;42,896;56,313;95,945;93,216
246;11,98663915;70,20650599;78,608;78,271;56,63;96,93;64,023;171,61;38,754;50,891;82,735;135,59
247;100,8176312;34,91626397;69,13;61,437;87,148;129,09;59,905;153,93;24,999;24,604;104,53;131,14
248;202,126781;130,1642937;61,539;51,581;117,62;150,83;98,241;132,31;16,374;13,794;123,24;87,695
249;111,7908665;76,10282144;77,055;61,047;103,1;159,72;139,59;138,87;16,374;23,469;108,26;68,17
250;108,3724168;192,9535279;86,02;62,988;82,195;173,13;120,12;152,69;16,374;9,0471;90,638;64,68
251;61,83985324;178,4826141;54,822;66,786;87,323;178,26;117,68;135,05;7,7481;15,32;65,685;52,823
252;104,0411762;103,0745777;34,877;52,707;61,545;177,05;116,33;137,2;36,755;63,646;81,328;45,956
253;119,8308208;78,05523199;92,19;14,461;11,416;177,05;115,09;126,59;44,761;108,06;104,32;44,959
254;131,4732534;158,4112852;158,75;9,2403;8,1749;177,05;103;116,64;73,952;116,77;105,77;52,805
255;83,5214755;29,6855726;194,69;9,2403;4,9337;177,05;94,377;84,566;93,312;127,7;134,26;59,211
256;91,70272497;131,617127;160,67;9,2403;0,211;177,05;109,64;70,541;102,41;139,14;163,74;62,373
257;227,3114532;56,41967226;163,63;9,2403;2,7166;175,83;127,28;81,536;77,441;140,49;149,17;42,242
258;0;71,47192876;155,2;9,2403;2,7166;144,13;108,83;98,339;37,096;159,49;96,963;36,152
259;239,6567408;56,26906408;126,41;9,2403;2,7166;140,3;78,273;139,31;37,428;167,49;69,108;21,039
